timestamp,vehicle_id,line,latitude,longitude,speed,gps_timestamp,placa,sentido,trajeto,raw_data
2025-10-27T18:17:19.801298,901008,22,-23.001023,-43.36525,4.8,1761599559000,,ida,22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA],"{'codigo': '901008', 'placa': '', 'linha': '22', 'latitude': -23.001023, 'longitude': -43.36525, 'dataHora': 1761599559000, 'velocidade': 4.8, 'id_migracao_trajeto': '8970', 'sentido': 'ida', 'trajeto': '22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA]', 'hodometro': 214630, 'direcao': 283, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901011,52,-22.973239,-43.388923,58.9,1761599792000,RIV8A74,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],"{'codigo': '901011', 'placa': 'RIV8A74', 'linha': '52', 'latitude': -22.973239, 'longitude': -43.388923, 'dataHora': 1761599792000, 'velocidade': 58.9, 'id_migracao_trajeto': '9162', 'sentido': 'volta', 'trajeto': '52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA]', 'hodometro': 228933.5, 'direcao': 269, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901018,22,-23.006525,-43.312849,0.0,1761599795000,,volta,22 - JARDIM OCEÃ‚NICO X ALVORADA (PARADOR) [VOLTA],"{'codigo': '901018', 'placa': '', 'linha': '22', 'latitude': -23.006525, 'longitude': -43.312849, 'dataHora': 1761599795000, 'velocidade': 0, 'id_migracao_trajeto': '8971', 'sentido': 'volta', 'trajeto': '22 - JARDIM OCEÃ‚NICO X ALVORADA (PARADOR) [VOLTA]', 'hodometro': 189879.8, 'direcao': 303, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901012,22,-23.000087,-43.355503,0.0,1761599799000,,ida,22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA],"{'codigo': '901012', 'placa': '', 'linha': '22', 'latitude': -23.000087, 'longitude': -43.355503, 'dataHora': 1761599799000, 'velocidade': 0, 'id_migracao_trajeto': '8970', 'sentido': 'ida', 'trajeto': '22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA]', 'hodometro': 184488.3, 'direcao': 91, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901014,52,-22.981629,-43.365785,48.7,1761599809000,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],"{'codigo': '901014', 'placa': '', 'linha': '52', 'latitude': -22.981629, 'longitude': -43.365785, 'dataHora': 1761599809000, 'velocidade': 48.7, 'id_migracao_trajeto': '9161', 'sentido': 'ida', 'trajeto': '52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA]', 'hodometro': 228019.8, 'direcao': 180, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901007,0,-22.75162,-43.286805,0.0,1761509032000,,,,"{'codigo': '901007', 'placa': '', 'linha': '0', 'latitude': -22.75162, 'longitude': -43.286805, 'dataHora': 1761509032000, 'velocidade': 0, 'id_migracao_trajeto': '', 'sentido': '', 'trajeto': '', 'hodometro': 211230.6, 'direcao': ' ', 'ignicao': 0, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901009,22,-23.00022,-43.3489,39.8,1761599806000,,ida,22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA],"{'codigo': '901009', 'placa': '', 'linha': '22', 'latitude': -23.00022, 'longitude': -43.3489, 'dataHora': 1761599806000, 'velocidade': 39.8, 'id_migracao_trajeto': '8970', 'sentido': 'ida', 'trajeto': '22 - ALVORADA X JARDIM OCEÃ‚NICO (PARADOR) [IDA]', 'hodometro': 182420.9, 'direcao': 91, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901013,51,-22.861159,-43.398693,53.8,1761599811000,,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],"{'codigo': '901013', 'placa': '', 'linha': '51', 'latitude': -22.861159, 'longitude': -43.398693, 'dataHora': 1761599811000, 'velocidade': 53.8, 'id_migracao_trajeto': '3552', 'sentido': 'ida', 'trajeto': '51 - T. DEODORO X T. RECREIO (PARADOR) [IDA]', 'hodometro': 218189.2, 'direcao': 242, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901010,50,-22.980724,-43.365599,52.1,1761599807000,RJM8G30,volta,50 - JARDIM OCEÃ‚NICO X  TERMINAL CENTRO OLIMPICO (PARADOR) [VOLTA],"{'codigo': '901010', 'placa': 'RJM8G30', 'linha': '50', 'latitude': -22.980724, 'longitude': -43.365599, 'dataHora': 1761599807000, 'velocidade': 52.1, 'id_migracao_trajeto': '3311', 'sentido': 'volta', 'trajeto': '50 - JARDIM OCEÃ‚NICO X  TERMINAL CENTRO OLIMPICO (PARADOR) [VOLTA]', 'hodometro': 229770, 'direcao': 357, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
2025-10-27T18:17:19.801298,901015,35,-22.973426,-43.363992,35.9,1761599804000,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],"{'codigo': '901015', 'placa': '', 'linha': '35', 'latitude': -22.973426, 'longitude': -43.363992, 'dataHora': 1761599804000, 'velocidade': 35.9, 'id_migracao_trajeto': '109', 'sentido': 'volta', 'trajeto': '35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA]', 'hodometro': 232158.3, 'direcao': 294, 'ignicao': 1, 'capacidadePeVeiculo': 0, 'capacidadeSentadoVeiculo': 0}"
